OrderID,OrderDate,CustomerID,ProductID,Region,Channel,Quantity,UnitPrice,Discount,COGS
1,2024-08-23,131,84,North,Marketplace,1,691,10,505.38
2,2024-08-26,148,95,South,Website,1,1453,10,921.69
3,2024-06-25,154,13,West,Mobile App,2,525,0,364.1
4,2024-08-21,155,41,South,Marketplace,2,1993,0,1234.96
5,2024-09-04,55,43,South,Website,1,1125,10,774.77
6,2024-07-02,295,78,East,Marketplace,2,1983,0,1061.42
7,2024-05-31,12,4,West,Website,2,1968,30,1311.93
8,2024-10-16,26,36,West,Marketplace,1,2992,0,1681.21
9,2024-05-26,118,50,East,Website,2,1715,0,1288.95
10,2024-04-07,129,27,South,Mobile App,2,2901,0,2141.54
11,2024-11-17,21,44,East,Mobile App,4,685,0,441.31
12,2024-01-18,297,9,East,Mobile App,3,446,0,340.27
13,2024-02-16,152,13,East,Mobile App,3,1540,10,1046.41
14,2024-03-30,103,6,South,Mobile App,1,544,0,366.78
15,2024-07-06,272,1,East,Marketplace,1,1499,0,785.95
16,2024-05-11,247,46,East,Mobile App,2,2807,0,1422.13
17,2024-06-22,59,82,West,Marketplace,1,2935,30,1592.97
18,2024-03-13,116,57,West,Marketplace,4,1591,0,1017.83
19,2024-10-12,188,24,North,Mobile App,1,2269,0,1592.91
20,2024-01-08,136,27,North,Website,1,1456,0,981.42
21,2024-12-10,135,85,West,Marketplace,1,961,0,665.58
22,2024-07-09,56,58,South,Website,2,755,20,406.43
23,2024-11-13,288,28,East,Marketplace,1,699,0,456.33
24,2024-04-23,33,61,West,Marketplace,1,665,30,526.16
25,2024-06-03,210,4,North,Website,4,1604,20,879.03
26,2024-01-20,156,98,West,Website,4,2136,0,1476.54
27,2024-04-30,276,85,South,Website,1,2053,0,1234.84
28,2024-07-08,277,52,West,Mobile App,1,339,10,230.33
29,2024-03-20,213,10,North,Marketplace,1,2319,20,1692.45
30,2024-11-11,209,70,East,Website,2,2146,10,1140.1
31,2024-07-08,112,95,West,Website,1,2388,20,1672.97
32,2024-04-30,186,60,North,Marketplace,1,1478,0,1149.43
33,2024-07-07,279,72,East,Website,1,2246,10,1454.73
34,2024-05-21,98,44,North,Marketplace,1,1797,0,1057.69
35,2024-08-20,47,69,South,Mobile App,3,1205,0,694.4
36,2024-11-01,11,19,North,Mobile App,2,2359,0,1391.67
37,2024-05-04,65,46,South,Website,2,1655,0,1044.47
38,2024-10-10,107,50,South,Marketplace,1,2546,20,1995.9
39,2024-04-29,169,45,South,Mobile App,1,403,0,213.38
40,2024-11-01,2,42,East,Marketplace,1,318,10,165.88
41,2024-03-15,67,97,East,Mobile App,1,1330,0,844.65
42,2024-02-26,14,70,South,Website,3,1273,0,792.61
43,2024-05-01,166,80,North,Website,1,318,10,198.29
44,2024-01-27,65,31,West,Mobile App,4,1197,10,772.3
45,2024-02-02,244,50,West,Mobile App,2,2137,10,1275.59
46,2024-09-19,56,57,West,Mobile App,1,915,10,582.44
47,2024-11-10,23,85,East,Website,1,936,0,741.88
48,2024-01-16,32,92,West,Marketplace,1,1500,10,1007.95
49,2024-08-06,56,91,West,Mobile App,1,1245,0,902.41
50,2024-08-15,38,97,North,Website,1,1183,0,766.4
51,2024-03-16,34,7,South,Website,1,2253,0,1447.96
52,2024-11-20,300,83,East,Website,2,1258,0,903.89
53,2024-11-01,272,40,East,Website,1,1759,0,1181.34
54,2024-11-05,221,53,North,Mobile App,5,1494,30,807.54
55,2024-02-28,283,43,South,Website,3,980,0,636.7
56,2024-04-26,212,61,East,Marketplace,2,1771,0,1203.53
57,2024-07-23,213,31,North,Website,2,676,0,398.09
58,2024-06-09,131,80,East,Marketplace,2,2470,0,1371.68
59,2024-12-17,243,69,North,Website,3,2051,0,1277.57
60,2024-02-13,48,4,West,Website,3,2207,0,1448.7
61,2024-07-09,67,96,North,Mobile App,1,624,0,387.88
62,2024-10-14,288,2,East,Mobile App,1,2173,0,1664.33
63,2024-07-29,182,63,West,Marketplace,1,2460,0,1728.58
64,2024-01-27,148,50,East,Website,1,907,10,499.09
65,2024-10-22,260,24,South,Website,1,1641,20,989.28
66,2024-09-03,115,62,North,Website,1,1295,0,656.08
67,2024-10-11,189,43,North,Mobile App,1,1039,0,770.47
68,2024-10-20,116,15,West,Marketplace,1,2487,20,1285.45
69,2024-11-14,286,19,North,Mobile App,5,2006,20,1447.46
70,2024-12-02,137,95,North,Website,1,879,0,655.88
71,2024-12-25,159,75,East,Website,1,557,0,394.29
72,2024-04-02,74,16,West,Website,1,2480,10,1245.06
73,2024-11-20,16,39,North,Mobile App,2,2464,10,1698.97
74,2024-04-20,193,43,West,Website,1,365,0,272.49
75,2024-03-21,190,14,East,Mobile App,2,1026,10,787.9
76,2024-10-17,44,56,North,Website,1,918,10,690.34
77,2024-11-12,26,23,North,Website,2,2583,10,2057.48
78,2024-12-04,218,16,West,Mobile App,2,1605,10,1158.3
79,2024-07-31,140,32,South,Mobile App,2,2206,0,1751.74
80,2024-02-28,177,24,West,Website,1,850,30,658.97
81,2024-12-13,250,52,East,Website,2,558,0,326.89
82,2024-07-21,29,96,North,Website,1,1583,0,1005.24
83,2024-04-18,71,16,East,Website,4,2713,0,1950.0
84,2024-03-02,4,56,West,Mobile App,1,2649,0,1855.89
85,2024-03-30,67,88,West,Mobile App,3,1459,0,1104.59
86,2024-04-27,257,67,East,Website,1,1523,0,986.48
87,2024-01-22,224,48,North,Website,3,1120,10,764.24
88,2024-02-09,161,9,West,Mobile App,1,2475,10,1427.49
89,2024-12-29,214,44,East,Website,2,467,0,303.3
90,2024-01-11,167,67,South,Marketplace,4,2452,20,1860.0
91,2024-11-12,236,93,East,Website,2,1398,10,729.16
92,2024-02-24,125,56,West,Mobile App,1,376,10,285.22
93,2024-09-25,41,64,West,Marketplace,3,2430,0,1489.69
94,2024-06-22,114,4,East,Mobile App,1,2927,30,1657.96
